text,emotion
I just achieved something amazing,joy
I am struggling with my feelings,sadness
I feel like screaming,anger
I feel nervous right now,fear
I feel thankful for everything,love
This feels unbelievable,surprise
I love spending time with my friends,joy
I feel empty inside,sadness
This is so unfair,anger
I am afraid of failing,fear
I care deeply about someone,love
This feels unbelievable,surprise
I feel excited about the future,joy
I feel like crying,sadness
I cannot tolerate this anymore,anger
I am afraid something bad might happen,fear
I cherish these moments,love
This surprised me a lot,surprise
I feel really happy today,joy
I feel like nobody understands me,sadness
This is so unfair,anger
I feel insecure about my decisions,fear
I feel kindness around me,love
That was a big surprise,surprise
I am proud of myself,joy
Nothing seems to make me happy,sadness
I am very irritated today,anger
I feel nervous right now,fear
I appreciate my friends a lot,love
This feels unbelievable,surprise
I love spending time with my friends,joy
I feel very lonely today,sadness
I feel like screaming,anger
I am afraid of failing,fear
I feel emotionally supported,love
That was a big surprise,surprise
I feel really happy today,joy
Today feels very heavy,sadness
I am very irritated today,anger
I feel scared about the future,fear
I feel warmth in my heart,love
I did not expect that at all,surprise
I feel full of energy and happiness,joy
I am feeling really down,sadness
I am very irritated today,anger
I feel uneasy and stressed,fear
I cherish these moments,love
That was completely unexpected,surprise
I love spending time with my friends,joy
I am struggling with my feelings,sadness
I feel extremely annoyed,anger
I feel uneasy and stressed,fear
I feel warmth in my heart,love
I did not expect that at all,surprise
I feel excited about the future,joy
I am struggling with my feelings,sadness
I cannot tolerate this anymore,anger
I am afraid something bad might happen,fear
I love spending time with family,love
This surprised me a lot,surprise
This moment feels wonderful,joy
I am feeling really down,sadness
I am really frustrated right now,anger
I feel uneasy and stressed,fear
I feel connected to people I love,love
I cannot believe what just happened,surprise
I feel really happy today,joy
I feel like crying,sadness
This is so unfair,anger
I am afraid of failing,fear
I feel thankful for everything,love
That was totally surprising,surprise
I feel really happy today,joy
I am struggling with my feelings,sadness
I am very irritated today,anger
I am afraid something bad might happen,fear
I care deeply about someone,love
This surprised me a lot,surprise
Everything feels positive today,joy
I am struggling with my feelings,sadness
I feel extremely annoyed,anger
I cannot stop overthinking,fear
I feel thankful for everything,love
That was completely unexpected,surprise
I feel really happy today,joy
I am struggling with my feelings,sadness
I am very irritated today,anger
I feel anxious about tomorrow,fear
I feel warmth in my heart,love
I am amazed by the result,surprise
I love spending time with my friends,joy
I feel like crying,sadness
This situation makes me angry,anger
I feel nervous right now,fear
I care deeply about someone,love
I did not expect that at all,surprise
I just achieved something amazing,joy
I miss someone a lot,sadness
I am losing my patience,anger
I feel scared about the future,fear
I feel connected to people I love,love
I did not expect that at all,surprise
I feel excited about the future,joy
Nothing seems to make me happy,sadness
This makes my blood boil,anger
I feel anxious about tomorrow,fear
I love spending time with family,love
That was completely unexpected,surprise
I just achieved something amazing,joy
I am feeling really down,sadness
This makes my blood boil,anger
I feel scared about the future,fear
I care deeply about someone,love
I cannot believe what just happened,surprise
This moment feels wonderful,joy
I miss someone a lot,sadness
This makes my blood boil,anger
I feel insecure about my decisions,fear
I cherish these moments,love
This surprised me a lot,surprise
I just achieved something amazing,joy
I feel very lonely today,sadness
I feel like screaming,anger
I am afraid something bad might happen,fear
I appreciate my friends a lot,love
I am shocked by this news,surprise
This moment feels wonderful,joy
Today feels very heavy,sadness
This is so unfair,anger
I cannot stop overthinking,fear
I feel kindness around me,love
I cannot believe what just happened,surprise
I feel really happy today,joy
I miss someone a lot,sadness
I hate when things go wrong,anger
I feel insecure about my decisions,fear
I care deeply about someone,love
That was totally surprising,surprise
I love spending time with my friends,joy
I feel emotionally exhausted,sadness
This is so unfair,anger
I feel scared about the future,fear
I feel grateful for the people around me,love
I cannot believe what just happened,surprise
I feel excited about the future,joy
I am struggling with my feelings,sadness
I am really frustrated right now,anger
I feel scared about the future,fear
I cherish these moments,love
This surprised me a lot,surprise
Today is a beautiful day,joy
I am feeling really down,sadness
I am really frustrated right now,anger
I cannot stop overthinking,fear
I cherish these moments,love
I did not expect that at all,surprise
Everything feels positive today,joy
I feel very lonely today,sadness
I feel like screaming,anger
I am afraid something bad might happen,fear
I care deeply about someone,love
This surprised me a lot,surprise
This moment feels wonderful,joy
I am struggling with my feelings,sadness
This makes my blood boil,anger
I feel scared about the future,fear
I feel warmth in my heart,love
I cannot believe what just happened,surprise
I feel excited about the future,joy
I feel like crying,sadness
I am really frustrated right now,anger
I am worried about everything,fear
I feel emotionally supported,love
That was a big surprise,surprise
I am proud of myself,joy
I feel like nobody understands me,sadness
I feel extremely annoyed,anger
I feel anxious about tomorrow,fear
I feel kindness around me,love
I cannot believe what just happened,surprise
I feel excited about the future,joy
I miss someone a lot,sadness
I feel extremely annoyed,anger
I cannot stop overthinking,fear
I cherish these moments,love
I did not expect that at all,surprise
I feel really happy today,joy
Nothing seems to make me happy,sadness
This situation makes me angry,anger
I feel nervous right now,fear
I feel emotionally supported,love
I did not expect that at all,surprise
I feel excited about the future,joy
I am feeling really down,sadness
This is so unfair,anger
I am worried about everything,fear
I feel warmth in my heart,love
I am shocked by this news,surprise
Today is a beautiful day,joy
I feel like crying,sadness
This makes my blood boil,anger
I cannot stop overthinking,fear
I feel connected to people I love,love
That was totally surprising,surprise
I feel excited about the future,joy
I feel like nobody understands me,sadness
I am really frustrated right now,anger
I feel anxious about tomorrow,fear
I feel grateful for the people around me,love
I cannot believe what just happened,surprise
I feel really happy today,joy
Today feels very heavy,sadness
This makes my blood boil,anger
I feel nervous right now,fear
I cherish these moments,love
I did not see that coming,surprise
Everything feels positive today,joy
I feel very lonely today,sadness
This makes my blood boil,anger
I am worried about what will happen,fear
I feel emotionally supported,love
I did not expect that at all,surprise
I just achieved something amazing,joy
I feel like crying,sadness
I am very irritated today,anger
I am afraid of failing,fear
I cherish these moments,love
That was totally surprising,surprise
Today is a beautiful day,joy
I am feeling really down,sadness
I feel extremely annoyed,anger
I am afraid something bad might happen,fear
I feel grateful for the people around me,love
This surprised me a lot,surprise
I just achieved something amazing,joy
I feel like crying,sadness
I hate when things go wrong,anger
I feel uneasy and stressed,fear
I feel emotionally supported,love
I am shocked by this news,surprise
I feel full of energy and happiness,joy
I am feeling really down,sadness
I cannot tolerate this anymore,anger
I am afraid of failing,fear
I care deeply about someone,love
I am amazed by the result,surprise
I am feeling great and relaxed,joy
I am feeling really down,sadness
I cannot tolerate this anymore,anger
I am afraid of failing,fear
I feel kindness around me,love
I did not expect that at all,surprise
I feel excited about the future,joy
Nothing seems to make me happy,sadness
This is so unfair,anger
I feel nervous right now,fear
I love spending time with family,love
I am shocked by this news,surprise
I feel full of energy and happiness,joy
I feel empty inside,sadness
This situation makes me angry,anger
I cannot stop overthinking,fear
I feel warmth in my heart,love
I did not see that coming,surprise
I am feeling great and relaxed,joy
I feel empty inside,sadness
I am very irritated today,anger
I am worried about everything,fear
I feel grateful for the people around me,love
That was a big surprise,surprise
I am feeling great and relaxed,joy
I feel empty inside,sadness
This makes my blood boil,anger
I am worried about everything,fear
I feel grateful for the people around me,love
I am shocked by this news,surprise
I am proud of myself,joy
Today feels very heavy,sadness
This situation makes me angry,anger
I am afraid of failing,fear
I cherish these moments,love
I am shocked by this news,surprise
Today is a beautiful day,joy
I feel very lonely today,sadness
I cannot tolerate this anymore,anger
I feel uneasy and stressed,fear
I feel connected to people I love,love
This surprised me a lot,surprise
I am proud of myself,joy
I feel very lonely today,sadness
I am very irritated today,anger
I feel anxious about tomorrow,fear
I cherish these moments,love
That was totally surprising,surprise
I just achieved something amazing,joy
I miss someone a lot,sadness
I am very irritated today,anger
I feel anxious about tomorrow,fear
I cherish these moments,love
I cannot believe what just happened,surprise
I feel full of energy and happiness,joy
Nothing seems to make me happy,sadness
This makes my blood boil,anger
I feel uneasy and stressed,fear
I feel warmth in my heart,love
I did not see that coming,surprise
Everything feels positive today,joy
Today feels very heavy,sadness
I hate when things go wrong,anger
I feel uneasy and stressed,fear
I love spending time with family,love
I cannot believe what just happened,surprise
I feel excited about the future,joy
I am struggling with my feelings,sadness
I am very irritated today,anger
I feel insecure about my decisions,fear
I love spending time with family,love
I did not see that coming,surprise
I am feeling great and relaxed,joy
I am feeling really down,sadness
I feel like screaming,anger
I am worried about what will happen,fear
I feel grateful for the people around me,love
That was totally surprising,surprise
I feel really happy today,joy
I feel very lonely today,sadness
I am really frustrated right now,anger
I am afraid something bad might happen,fear
I cherish these moments,love
I did not see that coming,surprise
This moment feels wonderful,joy
I feel empty inside,sadness
I am losing my patience,anger
I feel scared about the future,fear
I appreciate my friends a lot,love
That was completely unexpected,surprise
I feel full of energy and happiness,joy
I feel empty inside,sadness
I hate when things go wrong,anger
I am afraid of failing,fear
I feel grateful for the people around me,love
I cannot believe what just happened,surprise
I feel excited about the future,joy
I feel like nobody understands me,sadness
I cannot tolerate this anymore,anger
I cannot stop overthinking,fear
I cherish these moments,love
I did not see that coming,surprise
Everything feels positive today,joy
I miss someone a lot,sadness
This situation makes me angry,anger
I am afraid something bad might happen,fear
I feel emotionally supported,love
That was completely unexpected,surprise
I love spending time with my friends,joy
I am feeling really down,sadness
I cannot tolerate this anymore,anger
I am afraid something bad might happen,fear
I feel emotionally supported,love
That was completely unexpected,surprise
I feel full of energy and happiness,joy
I miss someone a lot,sadness
This makes my blood boil,anger
I am worried about everything,fear
I feel warmth in my heart,love
That was a big surprise,surprise
I love spending time with my friends,joy
I am struggling with my feelings,sadness
This is so unfair,anger
I feel anxious about tomorrow,fear
I feel grateful for the people around me,love
This surprised me a lot,surprise
Everything feels positive today,joy
I feel like crying,sadness
This makes my blood boil,anger
I cannot stop overthinking,fear
I feel emotionally supported,love
That was totally surprising,surprise
I just achieved something amazing,joy
I feel like nobody understands me,sadness
I cannot tolerate this anymore,anger
I feel scared about the future,fear
I feel warmth in my heart,love
I did not expect that at all,surprise
Today is a beautiful day,joy
I miss someone a lot,sadness
This situation makes me angry,anger
I feel scared about the future,fear
I feel grateful for the people around me,love
That was a big surprise,surprise
Everything feels positive today,joy
I feel empty inside,sadness
This situation makes me angry,anger
I feel anxious about tomorrow,fear
I feel warmth in my heart,love
I am shocked by this news,surprise
Everything feels positive today,joy
Today feels very heavy,sadness
I am really frustrated right now,anger
I feel uneasy and stressed,fear
I cherish these moments,love
I did not expect that at all,surprise
I feel excited about the future,joy
Nothing seems to make me happy,sadness
I am really frustrated right now,anger
I feel insecure about my decisions,fear
I cherish these moments,love
I am shocked by this news,surprise
I just achieved something amazing,joy
I feel emotionally exhausted,sadness
I am losing my patience,anger
I feel insecure about my decisions,fear
I feel kindness around me,love
That was completely unexpected,surprise
I love spending time with my friends,joy
I am struggling with my feelings,sadness
I hate when things go wrong,anger
I feel anxious about tomorrow,fear
I love spending time with family,love
This feels unbelievable,surprise
I feel excited about the future,joy
I feel like crying,sadness
I am very irritated today,anger
I am worried about everything,fear
I feel kindness around me,love
That was totally surprising,surprise
I feel full of energy and happiness,joy
I feel very lonely today,sadness
I am really frustrated right now,anger
I feel scared about the future,fear
I feel thankful for everything,love
This feels unbelievable,surprise
